transect,day,month,year,hour,min,startLng,startLat,endLng,endLat,INIT,y0,y1,y2,y3,m0,m1,d0,d1,SeqNum,numTicks,collector,notes,fieldCode,startLNGDegrees,startLNGMinutes,startLNG,startLATDegrees,startLATMinutes,startLAT,endLNGDegrees,endLNGMinutes,endLNG,endLATDegrees,endLATMinutes,endLAT,lng,lat
417,19,7,18,14,3,-092 32.147,31 03.089,-092 32.163,31 03.046, , , , , , , , , , , ,AAA, ,,-092,32.147,-92.53578333333333,31,03.089,31.051483333333334,-092,32.163,-92.53605,31,03.046,31.050766666666668,-92.53591666666667,31.051125
418,19,7,18,14,6,-092 24.505,31 03.531,-092 24.562,31 03.344, , , , , , , , , , , ,AAA, ,,-092,24.505,-92.40841666666667,31,03.531,31.05885,-092,24.562,-92.40936666666667,31,03.344,31.055733333333333,-92.40889166666668,31.057291666666664
419,19,7,18,15,4,-092 27.421,31 03.059,-092 27.391,31 03.101, , , , , , , , , , , ,AAA, ,,-092,27.421,-92.45701666666666,31,03.059,31.050983333333335,-092,27.391,-92.45651666666667,31,03.101,31.051683333333333,-92.45676666666667,31.051333333333332
420,19,7,18,15,13,-092 27.509,31 02.911,-092 27.558,31 02.013, , , , , , , , , , , ,AAA, ,,-092,27.509,-92.45848333333333,31,02.911,31.048516666666668,-092,27.558,-92.4593,31,02.013,31.03355,-92.45889166666666,31.041033333333335
421,23,7,18,12,30,-092 22.656,31 25.211,-092 22.730,31 25.201, , , , , , , , , , , ,AAA, ,,-092,22.656,-92.3776,31,25.211,31.420183333333334,-092,22.730,-92.37883333333333,31,25.201,31.420016666666665,-92.37821666666667,31.420099999999998
422,23,7,18,12,35,-092 22.774,31 25.204,-092 22.706,31 25.222, , , , , , , , , , , ,AAA, ,,-092,22.774,-92.37956666666666,31,25.204,31.420066666666667,-092,22.706,-92.37843333333333,31,25.222,31.420366666666666,-92.37899999999999,31.42021666666667
423,23,7,18,12,39,-092 22.700,31 25.227,-092 22.663,31 25.272, , , , , , , , , , , ,AAA, ,,-092,22.700,-92.37833333333333,31,25.227,31.42045,-092,22.663,-92.37771666666667,31,25.272,31.4212,-92.37802500000001,31.420825
424,23,7,18,12,42,-092 22.669,31 25.277,-092 22.653,"31 25,330", , , , , , , , , , , ,AAA, ,,-092,22.669,-92.37781666666666,31,25.277,31.421283333333335,-092,22.653,-92.37755,31,"25,330", ,-92.37768333333332, 
425,23,7,18,12,45,-092 22.651,31 25.332,-092 22.644,31 25.399, , , , , , , , , , , ,AAA, ,,-092,22.651,-92.37751666666666,31,25.332,31.4222,-092,22.644,-92.3774,31,25.399,31.42331666666667,-92.37745833333332,31.422758333333334
426,23,7,18,12,49,-092 22.644,31 25.398,-092 22.619,31 25.445, , , , , , , , , , , ,AAA, ,,-092,22.644,-92.3774,31,25.398,31.4233,-092,22.619,-92.37698333333333,31,25.445,31.424083333333332,-92.37719166666666,31.423691666666667
427,23,7,18,15,46,-092 54.468,32 04.575,-092 54.436,32 04.546, , , , , , , , , , , ,AAA, ,,-092,54.468,-92.9078,32,04.575,32.07625,-092,54.436,-92.90726666666667,32,04.546,32.07576666666667,-92.90753333333333,32.076008333333334
428,23,7,18,15,56,-092 54.449,31 25.563, , , , , , , , , , , , , ,AAA, ,,-092,54.449,-92.90748333333333,31,25.563,31.42605, ,, , ,, , , 
429,23,7,18,15,59,-092 54.464,31 25.566, , , , , , , , , , , , , ,AAA, ,,-092,54.464,-92.90773333333334,31,25.566,31.4261, ,, , ,, , , 
430,23,7,18,16,5,-092 54.465,32 04.565,-092 54.496,32 04.599,AAA,2,0,1,8,0,7,2,3,23,1,AAA, ,,-092,54.465,-92.90775,32,04.565,32.07608333333334,-092,54.496,-92.90826666666666,32,04.599,32.07665,-92.90800833333333,32.07636666666667
431,24,7,18,14,29,-092 59.637,31 28.548,-092 59.626,31 28.593, , , , , , , , , , , ,AAA, ,,-092,59.637,-92.99395,31,28.548,31.4758,-092,59.626,-92.99376666666667,31,28.593,31.47655,-92.99385833333334,31.476174999999998
432,24,7,18,14,33,-092 59.646,31 28.616,-092 59.624,31 28.666, , , , , , , , , , , ,AAA, ,,-092,59.646,-92.9941,31,28.616,31.476933333333335,-092,59.624,-92.99373333333334,31,28.666,31.477766666666668,-92.99391666666668,31.47735
433,24,7,18,14,47,-092 59.582,31 28.666,-092 59.545,31 28.705, , , , , , , , , , , ,AAA, ,,-092,59.582,-92.99303333333333,31,28.666,31.477766666666668,-092,59.545,-92.99241666666667,31,28.705,31.478416666666668,-92.99272500000001,31.478091666666668
434,24,7,18,14,54,-092 59.633,31 28.756,-092 59.677,31 28.728,AAA,2,0,1,8,0,7,2,4,24,1,AAA, ,,-092,59.633,-92.99388333333333,31,28.756,31.479266666666668,-092,59.677,-92.99461666666667,31,28.728,31.4788,-92.99425,31.479033333333334
435,24,7,18,15,15,-092 59.749,31 28.785,-092 59.771,31 28.829, , , , , , , , , , , ,AAA, ,,-092,59.749,-92.99581666666667,31,28.785,31.47975,-092,59.771,-92.99618333333333,31,28.829,31.480483333333332,-92.99600000000001,31.480116666666667
436,24,7,18,15,31,-092 59.859,31 28.707,-092 59.879,31 28.683, , , , , , , , , , , ,AAA, ,,-092,59.859,-92.99765,31,28.707,31.47845,-092,59.879,-92.99798333333334,31,28.683,31.47805,-92.99781666666667,31.47825
437,25,7,18,11,8,-091 58.977,30 15.529,-091 58.947,30 15.587, , , , , , , , , , , ,AAA, ,,-091,58.977,-91.98295,30,15.529,30.258816666666668,-091,58.947,-91.98245,30,15.587,30.259783333333335,-91.9827,30.259300000000003
438,25,7,18,11,16,-091 58.947,30 15.587,-091 58.935,30 15.616, , , , , , , , , , , ,AAA, ,,-091,58.947,-91.98245,30,15.587,30.259783333333335,-091,58.935,-91.98225,30,15.616,30.260266666666666,-91.98235,30.260025
439,25,7,18,11,19,-091 58.935,30 15.616,-091 58.915,30 15.651, , , , , , , , , , , ,AAA, ,,-091,58.935,-91.98225,30,15.616,30.260266666666666,-091,58.915,-91.98191666666666,30,15.651,30.26085,-91.98208333333332,30.260558333333336
440,25,7,18,11,23,-091 58.915,30 15.651,-091 58.892,30 15.698, , , , , , , , , , , ,AAA, ,,-091,58.915,-91.98191666666666,30,15.651,30.26085,-091,58.892,-91.98153333333333,30,15.698,30.261633333333332,-91.981725,30.261241666666667
441,25,7,18,11,29,-091 58.892,30 15.698,-091 58.875,30 15.740, , , , , , , , , , , ,AAA, ,,-091,58.892,-91.98153333333333,30,15.698,30.261633333333332,-091,58.875,-91.98125,30,15.740,30.262333333333334,-91.98139166666667,30.261983333333333
442,25,7,18,11,33,-091 58.875,30 15.740,-091 58.858,30 15.758, , , , , , , , , , , ,AAA, ,,-091,58.875,-91.98125,30,15.740,30.262333333333334,-091,58.858,-91.98096666666666,30,15.758,30.262633333333333,-91.98110833333334,30.262483333333336
443,25,7,18,11,38,-091 58.858,30 15.758,-091 58.906,30 15.775, , , , , , , , , , , ,AAA, ,,-091,58.858,-91.98096666666666,30,15.758,30.262633333333333,-091,58.906,-91.98176666666667,30,15.775,30.262916666666666,-91.98136666666667,30.262774999999998
444,25,7,18,11,42,-091 58.906,30 15.773,-091 58.965,30 15.805, , , , , , , , , , , ,AAA, ,,-091,58.906,-91.98176666666667,30,15.773,30.262883333333335,-091,58.965,-91.98275,30,15.805,30.263416666666668,-91.98225833333333,30.263150000000003
445,25,7,18,11,48,-091 58.965,30 15.805,-091 58.022,30 15.779, , , , , , , , , , , ,AAA, ,,-091,58.965,-91.98275,30,15.805,30.263416666666668,-091,58.022,-91.96703333333333,30,15.779,30.262983333333334,-91.97489166666666,30.2632
446,25,7,18,11,52,-091 59.022,30 15.779,-091 59.066,30 15.799, , , , , , , , , , , ,AAA, ,,-091,59.022,-91.9837,30,15.779,30.262983333333334,-091,59.066,-91.98443333333333,30,15.799,30.263316666666668,-91.98406666666666,30.263150000000003
447,25,7,18,11,55,-091 59.066,30 15.800,-091 59.192,30 15.810, , , , , , , , , , , ,AAA, ,,-091,59.066,-91.98443333333333,30,15.800,30.263333333333332,-091,59.192,-91.98653333333333,30,15.810,30.2635,-91.98548333333332,30.263416666666664
448,25,7,18,14,55,-092 27.292,30 15.334,-092 27.259,31 07.324, , , , , , , , , , , ,AAA, ,,-092,27.292,-92.45486666666666,30,15.334,30.255566666666667,-092,27.259,-92.45431666666667,31,07.324,31.122066666666665,-92.45459166666666,30.688816666666668
449,26,7,18,15,43,-092 29.992,31 06.274,-092 29.954,31 06.274, , , , , , , , , , , ,AAA, ,,-092,29.992,-92.49986666666666,31,06.274,31.104566666666667,-092,29.954,-92.49923333333334,31,06.274,31.104566666666667,-92.49955,31.104566666666667
450,26,7,18,16,2,-092 29.620,31 06.556,-092 29.601,31 06.556, , , , , , , , , , , ,AAA, ,,-092,29.620,-92.49366666666667,31,06.556,31.109266666666667,-092,29.601,-92.49335,31,06.556,31.109266666666667,-92.49350833333334,31.109266666666667
451,26,7,18,16,4,-092 29.602,31 06.614,-092 29.566,31 06.614, , , , , , , , , , , ,AAA, ,,-092,29.602,-92.49336666666666,31,06.614,31.110233333333333,-092,29.566,-92.49276666666667,31,06.614,31.110233333333333,-92.49306666666666,31.110233333333333
452,26,7,18,16,9,-092 29.541,31 06.715,-092 29.534,31 06.715, , , , , , , , , , , ,AAA, ,,-092,29.541,-92.49235,31,06.715,31.111916666666666,-092,29.534,-92.49223333333333,31,06.715,31.111916666666666,-92.49229166666666,31.111916666666666
453,26,7,18,16,17,-092 29.519,31 06.801,-092 29.529,31 06.801, , , , , , , , , , , ,AAA, ,,-092,29.519,-92.49198333333334,31,06.801,31.11335,-092,29.529,-92.49215,31,06.801,31.11335,-92.49206666666666,31.11335
454,26,7,18,16,21,-092 29.557,31 06.896,-092 29.575,31 06.896, , , , , , , , , , , ,AAA, ,,-092,29.557,-92.49261666666666,31,06.896,31.114933333333333,-092,29.575,-92.49291666666667,31,06.896,31.114933333333333,-92.49276666666667,31.114933333333333
455,26,7,18,16,26,-092 29.573,31 06.000,-092 29.570,31 06.000, , , , , , , , , , , ,AAA, ,,-092,29.573,-92.49288333333334,31,06.000,31.1,-092,29.570,-92.49283333333334,31,06.000,31.1,-92.49285833333334,31.1
456,30,7,18,13,52,-092 15.557,30 46.951,-092 15.514,30 46.999, , , , , , , , , , , ,AAA, ,,-092,15.557,-92.25928333333333,30,46.951,30.782516666666666,-092,15.514,-92.25856666666667,30,46.999,30.783316666666668,-92.258925,30.782916666666665
457,30,7,18,14,15,-092 15.389,30 46.802,-092 15.380,30 46.745, , , , , , , , , , , ,AAA, ,,-092,15.389,-92.25648333333334,30,46.802,30.780033333333332,-092,15.380,-92.25633333333333,30,46.745,30.779083333333332,-92.25640833333333,30.779558333333334
458,30,7,18,14,30,-092 15.612,30 46.613,-092 15.624,30 46.555, , , , , , , , , , , ,AAA, ,,-092,15.612,-92.2602,30,46.613,30.776883333333334,-092,15.624,-92.2604,30,46.555,30.775916666666667,-92.2603,30.776400000000002
459,30,7,18,14,40,-092 15.789,30 46.303,-092 15.788,30 46.255, , , , , , , , , , , ,AAA, ,,-092,15.789,-92.26315,30,46.303,30.771716666666666,-092,15.788,-92.26313333333333,30,46.255,30.77091666666667,-92.26314166666666,30.771316666666667
460,30,7,18,15,0,-092 15.658,30 46.021,-092 15.615,30 45.785, , , , , , , , , , , ,AAA, ,,-092,15.658,-92.26096666666666,30,46.021,30.767016666666667,-092,15.615,-92.26025,30,45.785,30.763083333333334,-92.26060833333332,30.765050000000002
461,30,7,18,15,15,-092 17.961,30 45.872,-092 16.033,30 45.866, , , , , , , , , , , ,AAA, ,,-092,17.961,-92.29935,30,45.872,30.764533333333333,-092,16.033,-92.26721666666667,30,45.866,30.764433333333333,-92.28328333333334,30.76448333333333
462,30,7,18,15,36,-092 45.684,30 45.684,-092 16.358,30 45.619, , , , , , , , , , , ,AAA, ,,-092,45.684,-92.7614,30,45.684,30.7614,-092,16.358,-92.27263333333333,30,45.619,30.760316666666668,-92.51701666666666,30.76085833333333
463,30,7,18,15,55,-092 16.662,30 45.538,-092 16.698,30 45.519, , , , , , , , , , , ,AAA, ,,-092,16.662,-92.2777,30,45.538,30.758966666666666,-092,16.698,-92.2783,30,45.519,30.75865,-92.27799999999999,30.758808333333334
464,30,7,18,16,17,-092 16.733,30 45.899,-092 16.653,30 45.065, , , , , , , , , , , ,AAA, ,,-092,16.733,-92.27888333333334,30,45.899,30.764983333333333,-092,16.653,-92.27755,30,45.065,30.751083333333334,-92.27821666666668,30.758033333333334
465,30,7,18,16,53,-092 16.193,30 46.235,-092 16.243,30 46.253,AAA,2,0,1,8,0,7,3,0,25,4,AAA, ,,-092,16.193,-92.26988333333334,30,46.235,30.770583333333335,-092,16.243,-92.27071666666667,30,46.253,30.770883333333334,-92.2703,30.770733333333332
466,30,7,18, , ,body,body,body,body,AAA,2,0,1,8,0,7,3,0,25,1,AAA, ,,body,, ,body,, ,body,, ,body,, , , 
467,28,9,18,13,16,-091 59.090,30 15.570,-091 59.125,30 15.558, , , , , , , , , , , ,AAA, ,,-091,59.090,-91.98483333333333,30,15.570,30.2595,-091,59.125,-91.98541666666667,30,15.558,30.2593,-91.985125,30.2594
468,28,9,18,13,20,-091 59.126,30 15.558,-091 59.152,30 15.560, , , , , , , , , , , ,AAA, ,,-091,59.126,-91.98543333333333,30,15.558,30.2593,-091,59.152,-91.98586666666667,30,15.560,30.259333333333334,-91.98564999999999,30.259316666666667
469,28,9,18,13,24,-091 59.149,30 15.560,-091 59.098,30 15.548, , , , , , , , , , , ,AAA, ,,-091,59.149,-91.98581666666666,30,15.560,30.259333333333334,-091,59.098,-91.984966666666665,30,15.548,30.259133333333335,-91.98539166666666,30.259233333333334
470,28,9,18,13,27,-091 59.098,30 15.548,-091 59.150,30 15.531, , , , , , , , , , , ,AAA, ,,-091,59.098,-91.984966666666665,30,15.548,30.259133333333335,-091,59.150,-91.98583333333333,30,15.531,30.25885,-91.9854,30.258991666666667
471,28,9,18,13,33,-091 59.150,30 15.555,-091 59.092,30 15.534, , , , , , , , , , , ,AAA, ,,-091,59.150,-91.98583333333333,30,15.555,30.25925,-091,59.092,-91.98486666666666,30,15.534,30.2589,-91.98535,30.259075000000003
